169,시운전 엔지니어,513
170,건설 엔지니어,513
171,환경 안전기사,513
172,재료공학자,513
173,플랜트 엔지니어,513
174,토목기사,513
175,지리정보시스템,513
176,고압설계 엔지니어,513
177,금속 공학자,513
178,플라스틱 엔지니어,513
179,사업수주 엔지니어,513
180,회전기계 엔지니어,513
181,농업 공학자,513
182,유전 공학자,513
183,생물의학자,513
184,보일러 엔지니어,513
185,세라믹 엔지니어,513
186,시추 엔지니어,513
187,소방안전 기술자,513
188,지리학자,513
189,지질공학자,513
190,보건안전 엔지니어,513
191,I&C 엔지니어,513
192,생산공학 엔지니어,513
193,해양공학자,513
194,광산 기술자,513
195,광산 안전 기술자,513
196,선박 공학자,513
197,원자력·에너지,513
198,석유공학 엔지니어,513
199,배관설계 엔지니어,513
200,저수처리 엔지니어,513
201,터빈공학자,513
202,게임 제작 전체,959
203,게임 아티스트,959
204,게임 기획자,959
205,게임 그래픽 디자이너,959
206,게임 클라이언트 개발자,959
207,유니티 개발자,959
208,모바일 게임 개발자,959
209,게임 서버 개발자,959
210,언리얼 개발자,959
211,게임운영자(GM),959
212,HR 전체,517
213,인사담당,517
214,조직문화,517
215,리크루터,517
216,평가·보상,517
217,HRD,517
218,급여담당,517
219,헤드헌터,517
220,HRBP,517
221,노무·노사,517
222,HR 컨설턴트,517
223,사내 강사,517
224,기술 교육,517
225,E-러닝,517
226,교사,517
227,교수,517
228,금융 전체,508
229,재무 담당자,508
230,회계담당,508
231,IR,508
232,투자·증권,508
233,재무 분석가,508
234,내부통제 담당자,508
235,애널리스트,508
236,공인회계사,508
237,자산운용가,508
238,준법감시인,508
239,금융공학자,508
240,세무사,508
241,부동산 자산 관리자,508
242,부동산 중개사,508
243,트레이더,508
244,자산관리사,508
245,손해 사정관,508
246,투자은행가,508
247,보험 에이전트,508
248,계리사,508
249,언더라이터,508
250,감정평가사,508
251,청구 담당자,508
252,제조·생산 전체,522
253,품질 관리자,522
254,생산 관리자,522
255,자재관리·구매,522
256,기계·설비·설계,522
257,섬유·의류·패션,522
258,생산직 종사자,522
259,공정 관리자,522
260,제조 엔지니어,522
261,기계제작 기술자,522
262,조립 기술자,522
263,안전 관리자,522
264,반도체·디스플레이,522
265,제조 테스트 엔지니어,522
266,화학자,522
267,의료·제약·바이오 전체,515
268,연구원,515
269,생명공학 연구원,515
270,임상시험 연구원,515
271,미생물학자,515
272,간호사,515
273,임상시험 간호사,515
274,의사,515
275,임상병리사,515
276,약사,515
277,유전공학자,515
278,한의사,515
279,방사선사,515
280,물리 치료사,515
281,수의사,515
282,약학 분석 화학자,515
283,연구실 기사,515
284,임상심리사,515
285,수의 테크니션,515
286,간호 조무사,515
287,치과 위생사,515
288,증례 관리자,515
289,간병인,515
290,조무사,515
291,작업 치료사,515
292,호흡장애 치료사,515
293,치과의사,515
294,검안사,515
295,약사 보조원,515
296,병원 코디네이터,515
297,의무기록사,515
298,교육 전체,10101
299,교재·교육기획,10101
300,전문강사,10101
301,학원강사,10101
302,외국어교육,10101
303,자격증·기술전문교육,10101
304,교직원,10101
305,유치원·보육교사,10101
306,초·중·고 교사,10101
307,물류·무역 전체,532
308,물류담당,532
309,입·출고 관리자,532
310,유통 관리자,532
311,물류 분석가,532
312,수출입사무,532
313,무역사무,532
314,배송담당,532
315,운송 관리자,532
316,바이어관리·상담·개발,532
317,항공 운송,532
318,지게차 운전사,532
319,해운·해양 운송,532
320,원산지관리사,532
321,화물트럭 운전기사,532
322,"선적,발송 사무원",532
323,웨어하우스,532
324,관세사,532
325,디젤 정비공,532
326,운행 관리원,532
327,운전기사,532
328,보세사,532
329,항해사,532
330,기관사,532
331,법률·법집행기관 전체,521
332,법무담당,521
333,변호사,521
334,법무 자문위원,521
335,변리사,521
336,특허담당,521
337,법무사,521
338,수사관,521
339,보호 관찰관,521
340,경찰관,521
341,보안요원,521
342,경호원,521
343,법무관,521
344,식·음료 전체,10057
345,식품가공·개발,10057
346,식품 MD,10057
347,메뉴개발,10057
348,외식업 종사자,10057
349,요리사,10057
350,레스토랑 관리자,10057
351,바텐더,10057
352,영양사,10057
353,소믈리에,10057
354,바리스타,10057
355,제과·제빵사,10057
356,푸드스타일리스트,10057
357,건설·시설 전체,509
358,건축시공·감리,509
359,현장 소장,509
360,건축가,509
361,실내건축,509
362,견적 기술자,509
363,유지보수 관리자,509
364,건설 안전·품질·검사,509
365,관리인,509
366,인스톨러,509
367,전기 기술자,509
368,측량·계측,509
369,목수,509
370,중장비 기술자,509
371,정비공,509
372,페인터,509
373,플랜트 관리자,509
374,용접기사,509
375,배관공,509
376,연관공,509
377,공공·복지 전체,514
378,사회복지사,514
379,카운셀러,514
380,소방관,514
381,환경 전문가,514
382,정보 분석가,514
383,인명 구조원,514
384,지역 전문가,514
385,공무원,514
386,직업군인,514
387,자원봉사자,514
388,응급구조사,514
389,요양보호사,514
